Employee_ID,Attrition_rate
EID_20073,0.1120857142857143
EID_12506,0.20174285714285714
EID_1092,0.2048
EID_15895,0.21934285714285714
EID_1039,0.18384285714285717
EID_22016,0.18784285714285714
EID_6764,0.11261428571428571
EID_17384,0.19
EID_8705,0.21444285714285716
EID_14832,0.3018571428571429
EID_16473,0.08547142857142856
EID_11186,0.17971428571428572
EID_7476,0.1866285714285714
EID_19671,0.1657714285714286
EID_14001,0.10864285714285715
EID_10658,0.08055714285714285
EID_6668,0.21108571428571427
EID_13786,0.15209999999999999
EID_11224,0.14872857142857146
EID_13296,0.23281428571428572
EID_22145,0.2529142857142857
EID_6494,0.24154285714285711
EID_1649,0.09505714285714285
EID_20878,0.20882857142857142
EID_3790,0.14698571428571428
EID_9257,0.29762857142857146
EID_14917,0.11028571428571428
EID_22052,0.16917142857142858
EID_1198,0.21330000000000002
EID_8478,0.2837142857142857
EID_2071,0.45928571428571424
EID_1250,0.15744285714285716
EID_9000,0.15159999999999998
EID_17319,0.19398571428571426
EID_21794,0.26768571428571425
EID_23350,0.16277142857142857
EID_16278,0.12131428571428571
EID_3330,0.16842857142857143
EID_12584,0.11344285714285715
EID_9354,0.32604285714285713
EID_15007,0.24920000000000003
EID_11656,0.10271428571428573
EID_22526,0.1621
EID_11027,0.15665714285714283
EID_21588,0.22918571428571427
EID_13717,0.11498571428571427
EID_8073,0.21139999999999998
EID_15972,0.22007142857142856
EID_5730,0.25368571428571435
EID_23968,0.21182857142857145
EID_4299,0.22404285714285715
EID_6302,0.1901714285714286
EID_6974,0.15771428571428572
EID_4829,0.15842857142857142
EID_21139,0.2562857142857143
EID_23456,0.05878571428571428
EID_20110,0.09745714285714284
EID_20342,0.13355714285714282
EID_15238,0.16494285714285714
EID_10349,0.1644857142857143
EID_10077,0.17041428571428568
EID_22330,0.14675714285714284
EID_4368,0.14602857142857142
EID_8859,0.3011714285714286
EID_24277,0.19788571428571425
EID_1061,0.16247142857142857
EID_5597,0.14767142857142854
EID_4820,0.246
EID_5863,0.3473714285714285
EID_23680,0.21064285714285713
EID_5542,0.26380000000000003
EID_6203,0.2250857142857143
EID_5355,0.13554285714285716
EID_19669,0.1669857142857143
EID_21725,0.38934285714285716
EID_2138,0.28295714285714285
EID_24278,0.1546857142857143
EID_6591,0.16720000000000002
EID_21056,0.1711571428571428
EID_18759,0.10004285714285713
EID_12059,0.17200000000000001
EID_11077,0.13345714285714286
EID_17216,0.15344285714285713
EID_15655,0.2679571428571429
EID_19017,0.17545714285714284
EID_17846,0.17461428571428575
EID_6418,0.23635714285714288
EID_25942,0.16054285714285713
EID_5420,0.17205714285714285
EID_11764,0.1532
EID_16483,0.22224285714285716
EID_1901,0.13822857142857142
EID_21480,0.14311428571428572
EID_8006,0.2919
EID_1282,0.17137142857142856
EID_6895,0.13927142857142857
EID_13677,0.16142857142857142
EID_6071,0.2032
EID_14425,0.1558
EID_22685,0.1984857142857143
EID_20203,0.15462857142857148
EID_19161,0.15354285714285715
EID_1947,0.11304285714285713
EID_16574,0.22095714285714285
EID_2561,0.1863
EID_20668,0.17844285714285713
EID_7831,0.13349999999999998
EID_8769,0.17479999999999998
EID_25191,0.27334285714285717
EID_15590,0.2486142857142857
EID_12458,0.1825285714285714
EID_11406,0.19515714285714283
EID_17629,0.21018571428571425
EID_4632,0.2237428571428571
EID_18455,0.16117142857142855
EID_23077,0.09958571428571428
EID_25024,0.13027142857142857
EID_6269,0.06928571428571428
EID_12100,0.30664285714285716
EID_23190,0.06901428571428568
EID_9030,0.1885142857142857
EID_12359,0.2794285714285714
EID_12041,0.11442857142857144
EID_2019,0.19635714285714287
EID_22974,0.17671428571428568
EID_10351,0.11611428571428571
EID_23630,0.12462857142857144
EID_7309,0.21124285714285715
EID_19821,0.12682857142857143
EID_4033,0.14097142857142858
EID_3435,0.12244285714285714
EID_5759,0.06908571428571429
EID_12826,0.22999999999999998
EID_8148,0.1463
EID_16088,0.27892857142857147
EID_15783,0.15204285714285712
EID_19521,0.1859142857142857
EID_13016,0.0909
EID_13708,0.15928571428571428
EID_4237,0.2112857142857143
EID_3620,0.2504571428571428
EID_10042,0.18692857142857142
EID_8833,0.23195714285714283
EID_21028,0.19
EID_3485,0.13605714285714285
EID_23372,0.20472857142857143
EID_19410,0.17805714285714289
EID_6598,0.20835714285714285
EID_25371,0.16631428571428566
EID_19483,0.2678
EID_22826,0.23404285714285716
EID_23606,0.10275714285714287
EID_9346,0.1271857142857143
EID_1608,0.0996
EID_1603,0.21658571428571424
EID_23041,0.21357142857142855
EID_7801,0.22421428571428575
EID_22456,0.2238142857142857
EID_24428,0.32711428571428575
EID_10811,0.27681428571428573
EID_24566,0.1738
EID_2531,0.1479857142857143
EID_10878,0.16512857142857143
EID_19548,0.2942142857142857
EID_11988,0.21634285714285717
EID_11378,0.2312714285714286
EID_9896,0.27058571428571426
EID_17323,0.13325714285714285
EID_24976,0.09822857142857143
EID_11249,0.2509
EID_20395,0.12512857142857142
EID_18262,0.13868571428571427
EID_14670,0.18298571428571428
EID_12880,0.19837142857142856
EID_1406,0.2707428571428571
EID_23014,0.20870000000000002
EID_5224,0.19567142857142855
EID_3232,0.16532857142857144
EID_22327,0.22091428571428567
EID_2285,0.21477142857142859
EID_20468,0.1775857142857143
EID_4443,0.15547142857142857
EID_15641,0.16031428571428571
EID_8106,0.2439285714285714
EID_13958,0.12345714285714285
EID_10214,0.2234857142857143
EID_17739,0.16841428571428568
EID_13347,0.10834285714285714
EID_23453,0.0986
EID_1477,0.2011285714285714
EID_20224,0.23827142857142855
EID_2362,0.24107142857142855
EID_21421,0.1357714285714286
EID_7860,0.23874285714285715
EID_10286,0.25352857142857144
EID_7184,0.2759714285714286
EID_21742,0.13477142857142857
EID_21610,0.12262857142857143
EID_19375,0.17435714285714285
EID_18564,0.20277142857142857
EID_19108,0.1577
EID_17928,0.17365714285714287
EID_25613,0.14984285714285717
EID_23787,0.18094285714285713
EID_2392,0.25548571428571426
EID_7574,0.37224285714285715
EID_9810,0.25255714285714287
EID_14332,0.2428142857142857
EID_20937,0.1932
EID_7827,0.3269
EID_7457,0.1845285714285714
EID_11152,0.16891428571428574
EID_12917,0.07365714285714285
EID_18590,0.17142857142857143
EID_15327,0.31298571428571426
EID_11687,0.124
EID_5179,0.13604285714285716
EID_5623,0.33772857142857143
EID_25331,0.075
EID_24386,0.1257857142857143
EID_6507,0.11344285714285715
EID_7842,0.13319999999999999
EID_12018,0.19608571428571425
EID_6640,0.14782857142857142
EID_9872,0.20130000000000006
EID_2331,0.25229999999999997
EID_19685,0.20639999999999997
EID_25701,0.2339857142857143
EID_25681,0.20709999999999998
EID_20151,0.2375857142857143
EID_8980,0.19705714285714285
EID_12719,0.2304285714285714
EID_20075,0.3127571428571429
EID_14984,0.18112857142857147
EID_8177,0.12232857142857144
EID_1360,0.13774285714285714
EID_24812,0.1729
EID_8480,0.13238571428571427
EID_14567,0.1660714285714286
EID_16194,0.11587142857142856
EID_10020,0.18295714285714285
EID_7321,0.2897142857142857
EID_15387,0.2572857142857143
EID_19419,0.15138571428571426
EID_20496,0.24551428571428574
EID_1308,0.12532857142857143
EID_14770,0.11672857142857142
EID_21893,0.14891428571428572
EID_10990,0.24912857142857142
EID_17521,0.1823142857142857
EID_15274,0.3788428571428572
EID_24001,0.15345714285714282
EID_4111,0.16655714285714285
EID_4284,0.1979142857142857
EID_19682,0.11058571428571429
EID_14871,0.1887
EID_18152,0.06317142857142857
EID_12520,0.12725714285714285
EID_4739,0.28771428571428576
EID_8424,0.10135714285714285
EID_23600,0.1753428571428571
EID_25891,0.1737
EID_11618,0.17532857142857144
EID_12674,0.24788571428571426
EID_5999,0.24150000000000002
EID_18063,0.24482857142857142
EID_14859,0.19731428571428572
EID_20353,0.08567142857142858
EID_22962,0.1994
EID_19650,0.11792857142857145
EID_6108,0.18495714285714285
EID_19012,0.3376857142857143
EID_22925,0.17735714285714285
EID_15619,0.24485714285714288
EID_19998,0.15695714285714285
EID_20052,0.1592285714285714
EID_25044,0.11591428571428572
EID_5422,0.21045714285714284
EID_15354,0.2527857142857143
EID_3804,0.10291428571428571
EID_23277,0.20267142857142856
EID_12336,0.2532571428571429
EID_24839,0.11655714285714283
EID_1651,0.09968571428571428
EID_24355,0.15538571428571427
EID_24276,0.18202857142857143
EID_10346,0.23858571428571426
EID_9579,0.22349999999999998
EID_23242,0.14685714285714285
EID_23541,0.22617142857142852
EID_14741,0.1457142857142857
EID_7783,0.24077142857142858
EID_12569,0.10248571428571429
EID_3834,0.14568571428571428
EID_6799,0.15571428571428572
EID_15609,0.16355714285714287
EID_5496,0.1497
EID_5080,0.11848571428571428
EID_14834,0.16942857142857143
EID_18266,0.14164285714285713
EID_1182,0.16484285714285712
EID_6445,0.12894285714285716
EID_18656,0.3082428571428571
EID_24011,0.12972857142857144
EID_25093,0.12114285714285715
EID_11334,0.14884285714285714
EID_15785,0.1226857142857143
EID_8060,0.27255714285714283
EID_4349,0.24122857142857143
EID_22525,0.2696857142857143
EID_1231,0.2436142857142857
EID_2127,0.12261428571428572
EID_4047,0.12569999999999998
EID_12989,0.13775714285714288
EID_17726,0.1196142857142857
EID_1602,0.06908571428571429
EID_5945,0.11894285714285714
EID_15166,0.20072857142857142
EID_25317,0.20548571428571427
EID_18848,0.08054285714285715
EID_14455,0.14122857142857143
EID_9724,0.15364285714285714
EID_22697,0.14545714285714287
EID_16505,0.1360714285714286
EID_11616,0.2795571428571429
EID_10352,0.2782
EID_24093,0.18644285714285716
EID_11826,0.2571714285714286
EID_24211,0.29174285714285714
EID_14709,0.1445285714285714
EID_18747,0.18457142857142858
EID_16077,0.16947142857142855
EID_15440,0.09960000000000001
EID_4935,0.1531
EID_13791,0.12238571428571428
EID_16876,0.18525714285714287
EID_1335,0.20825714285714286
EID_19086,0.13984285714285713
EID_12872,0.13877142857142857
EID_11623,0.09952857142857141
EID_7807,0.11484285714285715
EID_9605,0.10165714285714286
EID_12736,0.1789857142857143
EID_20565,0.09854285714285715
EID_17225,0.07292857142857144
EID_19974,0.13255714285714285
EID_16045,0.11982857142857142
EID_2082,0.2003857142857143
EID_22219,0.09364285714285712
EID_19439,0.1597
EID_2979,0.1953
EID_24414,0.17602857142857142
EID_15148,0.08384285714285714
EID_10690,0.18054285714285714
EID_16346,0.22754285714285713
EID_22752,0.3151571428571428
EID_21746,0.15817142857142857
EID_1705,0.1983714285714286
EID_7498,0.3492285714285715
EID_6874,0.1364
EID_4543,0.14705714285714286
EID_8931,0.2781571428571429
EID_16435,0.2869714285714285
EID_16767,0.16392857142857142
EID_3058,0.2773714285714286
EID_16381,0.23848571428571427
EID_17190,0.2800142857142857
EID_7079,0.22984285714285715
EID_10191,0.18107142857142855
EID_1378,0.1350571428571429
EID_20222,0.1296142857142857
EID_6156,0.3201
EID_5975,0.1712
EID_18682,0.1908
EID_8837,0.12727142857142856
EID_24686,0.20125714285714286
EID_9869,0.20925714285714286
EID_14673,0.13354285714285713
EID_14443,0.15978571428571425
EID_21591,0.2669142857142857
EID_25240,0.12575714285714285
EID_18365,0.21317142857142857
EID_9260,0.21448571428571434
EID_10696,0.10645714285714288
EID_18012,0.2639714285714286
EID_17421,0.20825714285714284
EID_23615,0.2559571428571428
EID_14132,0.28922857142857145
EID_13168,0.1935285714285714
EID_16973,0.08954285714285715
EID_13426,0.09681428571428571
EID_1493,0.16328571428571428
EID_3994,0.14049999999999999
EID_10574,0.30339999999999995
EID_12394,0.11145714285714285
EID_4781,0.2420428571428571
EID_24911,0.1679142857142857
EID_3205,0.12615714285714288
EID_25568,0.20642857142857143
EID_4343,0.1360142857142857
EID_4330,0.18639999999999998
EID_12518,0.22408571428571428
EID_18426,0.15748571428571428
EID_3862,0.09422857142857143
EID_13478,0.13978571428571432
EID_5607,0.16188571428571427
EID_22353,0.0809
EID_18346,0.18807142857142858
EID_5978,0.12325714285714286
EID_3391,0.06634285714285713
EID_8525,0.2158
EID_5245,0.09442857142857142
EID_11791,0.16292857142857145
EID_22913,0.09922857142857143
EID_15587,0.16075714285714288
EID_4851,0.20935714285714285
EID_3432,0.27377142857142855
EID_13090,0.12975714285714285
EID_15117,0.198
EID_22004,0.1211857142857143
EID_16053,0.10021428571428571
EID_16458,0.14484285714285713
EID_8021,0.1112857142857143
EID_24385,0.18651428571428572
EID_7053,0.22564285714285712
EID_13544,0.12129999999999999
EID_9014,0.18465714285714283
EID_9246,0.1967857142857143
EID_15642,0.2602142857142857
EID_12295,0.3440857142857143
EID_7925,0.14338571428571426
EID_18473,0.13682857142857144
EID_19427,0.1936857142857143
EID_17027,0.21242857142857144
EID_22093,0.09604285714285714
EID_25611,0.17257142857142857
EID_20490,0.3912
EID_4204,0.2277571428571428
EID_2604,0.19854285714285713
EID_16152,0.24250000000000002
EID_8563,0.2186428571428571
EID_18620,0.0977
EID_11012,0.2049285714285714
EID_19598,0.10329999999999999
EID_13159,0.19654285714285713
EID_13171,0.1335285714285714
EID_8374,0.1693285714285714
EID_9838,0.13617142857142858
EID_18489,0.13318571428571427
EID_17451,0.13788571428571425
EID_7269,0.203
EID_20548,0.13062857142857143
EID_9466,0.06897142857142856
EID_16085,0.2912857142857143
EID_24082,0.25298571428571426
EID_5078,0.19962857142857143
EID_23951,0.17097142857142855
EID_8327,0.13068571428571427
EID_5904,0.17607142857142857
EID_11085,0.10192857142857145
EID_21437,0.20789999999999997
EID_7471,0.10064285714285715
EID_12046,0.21395714285714287
EID_18653,0.1434
EID_14175,0.07151428571428571
EID_5514,0.21114285714285713
EID_20148,0.1520857142857143
EID_14260,0.22779999999999997
EID_15574,0.10212857142857142
EID_7287,0.10088571428571429
EID_18889,0.18870000000000003
EID_13106,0.09445714285714286
EID_15448,0.15381428571428574
EID_25897,0.2121
EID_23758,0.12541428571428573
EID_23208,0.13705714285714285
EID_13646,0.2107857142857143
EID_5467,0.2424142857142857
EID_6022,0.2442142857142857
EID_10923,0.2146142857142857
EID_10408,0.12375714285714286
EID_4186,0.11195714285714287
EID_22022,0.1352857142857143
EID_16390,0.2916285714285714
EID_19493,0.11717142857142858
EID_12519,0.16797142857142858
EID_23549,0.10842857142857143
EID_17612,0.27527142857142856
EID_25007,0.10761428571428569
EID_1949,0.1976
EID_23313,0.3488142857142857
EID_22516,0.22158571428571427
EID_21836,0.2256142857142857
EID_7268,0.22974285714285717
EID_8202,0.09454285714285715
EID_6613,0.21218571428571428
EID_2596,0.16742857142857145
EID_19849,0.19507142857142856
EID_11546,0.14272857142857143
EID_3942,0.22115714285714286
EID_7899,0.17538571428571428
EID_4802,0.10912857142857144
EID_6725,0.16725714285714283
EID_3835,0.2050857142857143
EID_9511,0.10012857142857144
EID_5757,0.15698571428571428
EID_24838,0.2406857142857143
EID_15225,0.3343
EID_8238,0.11261428571428571
EID_2826,0.21602857142857143
EID_20774,0.11008571428571427
EID_19311,0.11604285714285714
EID_12339,0.31445714285714294
EID_1583,0.1959
EID_1033,0.2778428571428571
EID_10764,0.17724285714285717
EID_17203,0.16447142857142857
EID_1345,0.15628571428571428
EID_4951,0.2281857142857143
EID_16956,0.17505714285714283
EID_9203,0.09529999999999998
EID_7021,0.20725714285714283
EID_8707,0.09828571428571428
EID_5209,0.11681428571428572
EID_20428,0.1525
EID_10913,0.3496428571428572
EID_11507,0.07841428571428573
EID_3693,0.21014285714285713
EID_22857,0.20802857142857142
EID_18744,0.1748285714285714
EID_19600,0.16717142857142855
EID_21336,0.22897142857142858
EID_17676,0.18797142857142854
EID_1678,0.1944714285714286
EID_4889,0.05438571428571428
EID_9961,0.17312857142857144
EID_23386,0.21651428571428571
EID_19835,0.09760000000000002
EID_9519,0.25252857142857144
EID_5449,0.16660000000000003
EID_20640,0.20861428571428567
EID_16387,0.32580000000000003
EID_20293,0.15261428571428573
EID_2296,0.2336
EID_11827,0.2712142857142857
EID_21522,0.15635714285714286
EID_2767,0.10548571428571428
EID_2873,0.21728571428571428
EID_2603,0.1545285714285714
EID_2674,0.18495714285714285
EID_23682,0.22534285714285712
EID_13310,0.15855714285714287
EID_6523,0.1332
EID_13056,0.14858571428571427
EID_7244,0.202
EID_1072,0.2429142857142857
EID_25833,0.1307857142857143
EID_11244,0.11695714285714286
EID_22918,0.16904285714285713
EID_16735,0.3712285714285714
EID_4201,0.1531142857142857
EID_5998,0.2839571428571429
EID_19254,0.18319999999999997
EID_16653,0.16055714285714287
EID_11729,0.2829
EID_19573,0.23224285714285717
EID_21463,0.1463142857142857
EID_5899,0.16369999999999998
EID_23613,0.2545285714285714
EID_8609,0.1599
EID_2660,0.17767142857142854
EID_1333,0.24565714285714282
EID_3212,0.19172857142857141
EID_7830,0.1560142857142857
EID_4372,0.22879999999999998
EID_15955,0.21602857142857143
EID_22059,0.2369142857142857
EID_22804,0.21480000000000002
EID_4700,0.20127142857142855
EID_14401,0.13187142857142858
EID_19971,0.12927142857142854
EID_10684,0.14365714285714284
EID_21512,0.11304285714285714
EID_16722,0.15230000000000002
EID_16012,0.11198571428571429
EID_19093,0.13504285714285716
EID_25636,0.07894285714285716
EID_10567,0.2358571428571429
EID_11601,0.15857142857142859
EID_25697,0.15254285714285715
EID_22131,0.2954428571428572
EID_8511,0.1353
EID_18114,0.16662857142857143
EID_12784,0.10494285714285716
EID_12820,0.2119
EID_4512,0.1705428571428571
EID_5837,0.13194285714285717
EID_12564,0.12339999999999998
EID_16737,0.12798571428571429
EID_25986,0.2348714285714286
EID_8729,0.17500000000000002
EID_4386,0.2551428571428571
EID_5223,0.09970000000000001
EID_1494,0.40815714285714283
EID_22699,0.1647857142857143
EID_1083,0.16941428571428568
EID_1329,0.09152857142857142
EID_3550,0.1985285714285714
EID_18845,0.19901428571428573
EID_17946,0.21844285714285716
EID_1712,0.22842857142857145
EID_12024,0.22771428571428573
EID_2974,0.20390000000000003
EID_12806,0.10625714285714286
EID_10396,0.1809
EID_3998,0.21192857142857144
EID_22451,0.14994285714285716
EID_12242,0.1803857142857143
EID_18599,0.17165714285714287
EID_9423,0.13817142857142856
EID_25347,0.21758571428571427
EID_20183,0.24995714285714285
EID_18079,0.24345714285714284
EID_10059,0.21845714285714285
EID_1322,0.11458571428571429
EID_18109,0.3029
EID_7325,0.14670000000000002
EID_6000,0.10664285714285716
EID_10760,0.11802857142857144
EID_24380,0.3044142857142857
EID_7070,0.1256
EID_2796,0.19255714285714284
EID_18860,0.11652857142857143
EID_13597,0.23572857142857143
EID_6858,0.0722
EID_14987,0.19347142857142854
EID_8902,0.23005714285714288
EID_9453,0.13872857142857142
EID_20605,0.16232857142857143
EID_16020,0.2642142857142857
EID_6335,0.19174285714285716
EID_1317,0.16875714285714286
EID_5575,0.12054285714285715
EID_17433,0.19548571428571426
EID_6238,0.2286285714285714
EID_10734,0.16681428571428572
EID_7661,0.14851428571428574
EID_9281,0.1435142857142857
EID_19259,0.13949999999999999
EID_9544,0.21487142857142857
EID_2572,0.12480000000000001
EID_12706,0.18287142857142857
EID_20500,0.09375714285714286
EID_19258,0.2466142857142857
EID_15915,0.1422142857142857
EID_25265,0.1544857142857143
EID_16567,0.15675714285714287
EID_19553,0.1662857142857143
EID_25403,0.08488571428571427
EID_10354,0.16144285714285708
EID_19522,0.11332857142857143
EID_20132,0.2981285714285714
EID_3363,0.24135714285714288
EID_15253,0.25302857142857144
EID_8368,0.14574285714285715
EID_3883,0.1919142857142857
EID_7323,0.20157142857142857
EID_16203,0.25044285714285713
EID_9080,0.16542857142857142
EID_12266,0.3057142857142857
EID_13777,0.11192857142857142
EID_24876,0.12114285714285714
EID_11961,0.24348571428571428
EID_25871,0.17147142857142858
EID_3563,0.16198571428571432
EID_3377,0.06411428571428572
EID_19924,0.16542857142857142
EID_4070,0.12562857142857145
EID_7727,0.10647142857142858
EID_2253,0.13694285714285712
EID_5056,0.3407
EID_16751,0.18601428571428572
EID_2105,0.24848571428571434
EID_14078,0.2555142857142857
EID_18779,0.10505714285714285
EID_2218,0.11764285714285713
EID_6130,0.2601142857142857
EID_21722,0.17740000000000003
EID_17748,0.1372285714285714
EID_21322,0.18128571428571427
EID_6016,0.2343714285714286
EID_20480,0.1923857142857143
EID_18843,0.16881428571428572
EID_7336,0.13749999999999998
EID_4455,0.29004285714285716
EID_15206,0.2038
EID_15582,0.3748428571428571
EID_22381,0.2902571428571429
EID_22606,0.18711428571428573
EID_12159,0.14644285714285715
EID_10027,0.1604857142857143
EID_4107,0.161
EID_18932,0.2439142857142857
EID_1321,0.15344285714285716
EID_7759,0.18507142857142855
EID_21961,0.10839999999999998
EID_15289,0.1082
EID_23069,0.24662857142857142
EID_17187,0.14338571428571426
EID_25372,0.20767142857142856
EID_9787,0.16362857142857143
EID_9797,0.1689
EID_10831,0.1939285714285714
EID_24620,0.10395714285714286
EID_8715,0.19782857142857146
EID_13459,0.17562857142857144
EID_14031,0.21095714285714287
EID_14541,0.24458571428571427
EID_12395,0.1327
EID_7150,0.1668714285714286
EID_14422,0.16058571428571428
EID_19060,0.1498142857142857
EID_9338,0.1529142857142857
EID_21042,0.24607142857142852
EID_8011,0.20927142857142855
EID_8102,0.2808857142857143
EID_11068,0.15758571428571427
EID_15461,0.16345714285714288
EID_18509,0.17850000000000002
EID_5796,0.24578571428571427
EID_19905,0.3463428571428572
EID_21609,0.16715714285714284
EID_14873,0.14187142857142857
EID_8033,0.24305714285714283
EID_21354,0.3706714285714286
EID_16377,0.1324857142857143
EID_10566,0.3030285714285714
EID_4791,0.12551428571428572
EID_20944,0.24044285714285715
EID_24913,0.28915714285714283
EID_3868,0.1759142857142857
EID_10611,0.15902857142857144
EID_21702,0.22535714285714284
EID_9472,0.27655714285714283
EID_10746,0.13858571428571428
EID_17717,0.24431428571428576
EID_18535,0.26067142857142855
EID_23706,0.4260285714285715
EID_7039,0.2546714285714286
EID_23797,0.13618571428571427
EID_1574,0.18144285714285716
EID_5931,0.2197857142857143
EID_6468,0.27735714285714286
EID_15805,0.46717142857142857
EID_2988,0.1895857142857143
EID_21966,0.1639714285714286
EID_16571,0.13798571428571424
EID_10082,0.13181428571428572
EID_8359,0.18585714285714286
EID_3200,0.22124285714285713
EID_2206,0.1459142857142857
EID_14234,0.10435714285714286
EID_12498,0.16891428571428574
EID_12009,0.13782857142857144
EID_12486,0.19762857142857143
EID_2679,0.14307142857142857
EID_25329,0.1468
EID_18268,0.2617
EID_18253,0.22080000000000002
EID_11915,0.14161428571428572
EID_2503,0.18595714285714285
EID_22110,0.13978571428571426
EID_9344,0.24595714285714285
EID_17568,0.17047142857142855
EID_1445,0.15075714285714284
EID_12971,0.30511428571428567
EID_14129,0.12088571428571429
EID_22888,0.17162857142857144
EID_17510,0.27640000000000003
EID_11722,0.1373142857142857
EID_18542,0.2518
EID_13158,0.18998571428571426
EID_2810,0.17651428571428568
EID_16559,0.1703285714285714
EID_1124,0.204
EID_2137,0.14717142857142856
EID_13145,0.1688714285714286
EID_14181,0.15555714285714287
EID_24695,0.24234285714285714
EID_21367,0.1416
EID_13213,0.1473857142857143
EID_15852,0.21945714285714285
EID_9531,0.41447142857142855
EID_6197,0.14154285714285714
EID_20012,0.1883142857142857
EID_10381,0.24262857142857142
EID_9136,0.1217142857142857
EID_12063,0.15915714285714286
EID_22318,0.2094
EID_24047,0.1640285714285714
EID_5834,0.1629857142857143
EID_4763,0.17468571428571425
EID_24096,0.20859999999999998
EID_13825,0.0884142857142857
EID_14326,0.11275714285714285
EID_10111,0.2938
EID_23362,0.18347142857142854
EID_8682,0.14498571428571427
EID_18727,0.23135714285714284
EID_20725,0.3547428571428571
EID_15976,0.07884285714285713
EID_17626,0.1051
EID_13302,0.12447142857142857
EID_11333,0.1523857142857143
EID_12305,0.07548571428571428
EID_4987,0.09670000000000001
EID_12132,0.30322857142857146
EID_14163,0.14721428571428574
EID_15666,0.18505714285714284
EID_19257,0.15985714285714286
EID_1591,0.2781571428571429
EID_5610,0.1599142857142857
EID_4835,0.16087142857142855
EID_5060,0.12268571428571429
EID_15897,0.16647142857142858
EID_9771,0.1281142857142857
EID_11486,0.11538571428571427
EID_14583,0.24895714285714285
EID_17832,0.2839714285714286
EID_6876,0.20858571428571432
EID_18560,0.22791428571428576
EID_1091,0.3731285714285715
EID_3837,0.15472857142857138
EID_8508,0.27788571428571424
EID_23640,0.26048571428571426
EID_13280,0.19087142857142858
EID_3352,0.18455714285714284
EID_13404,0.20177142857142855
EID_23565,0.07995714285714284
EID_24526,0.1266
EID_9254,0.11362857142857143
EID_8916,0.15397142857142856
EID_15227,0.21931428571428574
EID_11672,0.17134285714285716
EID_8926,0.11002857142857143
EID_25125,0.125
EID_3170,0.23155714285714282
EID_24612,0.1900142857142857
EID_23932,0.31864285714285717
EID_11554,0.1369142857142857
EID_19854,0.2434857142857143
EID_16362,0.2180857142857143
EID_13195,0.1602142857142857
EID_25559,0.3906428571428572
EID_18526,0.18198571428571425
EID_23226,0.2373
EID_5873,0.2552
EID_11286,0.1925857142857143
EID_7573,0.17839999999999998
EID_11669,0.16532857142857144
EID_12639,0.17040000000000002
EID_12309,0.14577142857142858
EID_17566,0.1654142857142857
EID_3644,0.18521428571428572
EID_9921,0.20642857142857143
EID_14703,0.20918571428571428
EID_19366,0.22834285714285713
EID_12449,0.36574285714285715
EID_24591,0.18624285714285715
EID_4698,0.2417
EID_17657,0.18687142857142852
EID_24446,0.16937142857142853
EID_18528,0.14011428571428572
EID_8868,0.22994285714285714
EID_5820,0.1883571428571429
EID_24215,0.34181428571428574
EID_19176,0.14109999999999998
EID_6578,0.2757857142857143
EID_9672,0.11132857142857143
EID_10702,0.2852428571428571
EID_4741,0.2994142857142857
EID_24067,0.1687
EID_2416,0.20812857142857144
EID_12089,0.17242857142857143
EID_8392,0.11322857142857141
EID_16766,0.2396857142857143
EID_23137,0.24382857142857142
EID_24704,0.23832857142857142
EID_13184,0.21234285714285717
EID_21642,0.1726285714285714
EID_8050,0.19624285714285714
EID_20432,0.12732857142857143
EID_14456,0.2746142857142857
EID_7769,0.21318571428571428
EID_14077,0.27677142857142856
EID_17805,0.09522857142857143
EID_14927,0.11219999999999998
EID_7995,0.20224285714285717
EID_2297,0.1441857142857143
EID_7960,0.19190000000000002
EID_9481,0.14737142857142854
EID_2781,0.25641428571428576
EID_25571,0.10941428571428571
EID_12462,0.16628571428571431
EID_17761,0.0726
EID_22310,0.19465714285714283
EID_15161,0.3140571428571429
EID_3361,0.2190714285714286
EID_2166,0.29537142857142856
EID_1515,0.15362857142857142
EID_13787,0.23462857142857146
EID_23496,0.2137285714285714
EID_7820,0.18508571428571427
EID_14433,0.1733
EID_9405,0.10775714285714287
EID_4195,0.24500000000000005
EID_24190,0.25250000000000006
EID_20400,0.15145714285714287
EID_16111,0.14611428571428572
EID_5502,0.10862857142857142
EID_17381,0.10294285714285714
EID_22435,0.26162857142857143
EID_3060,0.1272
EID_19197,0.2173857142857143
EID_13311,0.19729999999999998
EID_14282,0.1273
EID_5849,0.1460428571428571
EID_19845,0.1792
EID_6965,0.1704857142857143
EID_5048,0.28204285714285715
EID_13766,0.36614285714285716
EID_22269,0.18502857142857146
EID_4363,0.15851428571428575
EID_12215,0.0796
EID_14479,0.3461714285714285
EID_7348,0.1436142857142857
EID_25664,0.3001142857142857
EID_4940,0.19905714285714285
EID_6877,0.1714
EID_8337,0.3864
EID_1775,0.16105714285714284
EID_13938,0.12734285714285715
EID_12735,0.13067142857142858
EID_16138,0.18662857142857142
EID_18586,0.22445714285714288
EID_16650,0.08322857142857143
EID_18259,0.1428
EID_19144,0.19608571428571428
EID_4483,0.1389142857142857
EID_10929,0.12451428571428572
EID_19882,0.15619999999999998
EID_3779,0.19845714285714283
EID_18678,0.10244285714285714
EID_7168,0.17395714285714287
EID_23279,0.26221428571428573
EID_17008,0.12884285714285712
